V1,V2
ENSMUSG00000021929,3839
ENSMUSG00000021939,1508
ENSMUSG00000021947,51084
ENSMUSG00000021957,7086
ENSMUSG00000021962,55802
ENSMUSG00000021967,78988
ENSMUSG00000021973,221154
ENSMUSG00000021993,4285
ENSMUSG00000021998,3936
ENSMUSG00000022000,23091
ENSMUSG00000022003,253512
ENSMUSG00000022013,29103
ENSMUSG00000022022,9617
ENSMUSG00000022037,1191
ENSMUSG00000022040,2053
ENSMUSG00000022048,1808
ENSMUSG00000022051,665
ENSMUSG00000022054,4741
ENSMUSG00000022055,4747
ENSMUSG00000022090,64236
ENSMUSG00000022091,10174
ENSMUSG00000022094,23516
ENSMUSG00000022099,2039
ENSMUSG00000022110,8803
ENSMUSG00000022136,5611
ENSMUSG00000022139,10150
ENSMUSG00000022141,25836
ENSMUSG00000022149,735
ENSMUSG00000022150,1601
ENSMUSG00000022174,1603
ENSMUSG00000022185,22985
ENSMUSG00000022186,5019
ENSMUSG00000022191,29102
ENSMUSG00000022200,64083
ENSMUSG00000022209,10202
ENSMUSG00000022210,317749
ENSMUSG00000022210,10901
ENSMUSG00000022212,9362
ENSMUSG00000022216,5720
ENSMUSG00000022223,56948
ENSMUSG00000022225,1215
ENSMUSG00000022234,22948
ENSMUSG00000022235,134147
ENSMUSG00000022240,1501
ENSMUSG00000022244,23600
ENSMUSG00000022246,26064
ENSMUSG00000022253,133686
ENSMUSG00000022255,92140
ENSMUSG00000022283,26986
ENSMUSG00000022283,5042
ENSMUSG00000022285,7534
ENSMUSG00000022299,81034
ENSMUSG00000022306,23414
ENSMUSG00000022307,55074
ENSMUSG00000022312,8667
ENSMUSG00000022313,84294
ENSMUSG00000022323,10247
ENSMUSG00000022336,3646
ENSMUSG00000022337,9694
ENSMUSG00000022351,6713
ENSMUSG00000022354,4715
ENSMUSG00000022365,79139
ENSMUSG00000022370,28998
ENSMUSG00000022378,51571
ENSMUSG00000022386,55687
ENSMUSG00000022401,63929
ENSMUSG00000022403,6767
ENSMUSG00000022404,10478
ENSMUSG00000022407,158
ENSMUSG00000022412,54471
ENSMUSG00000022427,56993
ENSMUSG00000022437,25813
ENSMUSG00000022439,64098
ENSMUSG00000022443,4627
ENSMUSG00000022445,1565
ENSMUSG00000022450,4700
ENSMUSG00000022451,5756
ENSMUSG00000022452,91689
ENSMUSG00000022453,4668
ENSMUSG00000022456,55964
ENSMUSG00000022471,2547
ENSMUSG00000022477,50
ENSMUSG00000022489,5153
ENSMUSG00000022490,5502
ENSMUSG00000022519,6345
ENSMUSG00000022545,2072
ENSMUSG00000022550,203054
ENSMUSG00000022551,1537
ENSMUSG00000022553,84232
ENSMUSG00000022555,8694
ENSMUSG00000022559,26233
ENSMUSG00000022561,8733
ENSMUSG00000022562,26873
ENSMUSG00000022565,5339
ENSMUSG00000022568,23513
ENSMUSG00000022571,65263
ENSMUSG00000022589,1585
ENSMUSG00000022589,1584
ENSMUSG00000022615,1890
ENSMUSG00000022620,410
ENSMUSG00000022636,214
ENSMUSG00000022661,4345
ENSMUSG00000022668,29083
ENSMUSG00000022671,80097
ENSMUSG00000022671,653784
ENSMUSG00000022683,8399
ENSMUSG00000022706,64976
ENSMUSG00000022721,27037
ENSMUSG00000022738,2928
ENSMUSG00000022742,1371
ENSMUSG00000022751,56954
ENSMUSG00000022752,9868
ENSMUSG00000022756,6545
ENSMUSG00000022762,4685
ENSMUSG00000022763,150209
ENSMUSG00000022769,23753
ENSMUSG00000022770,1739
ENSMUSG00000022781,5062
ENSMUSG00000022789,10059
ENSMUSG00000022792,51067
ENSMUSG00000022797,7037
ENSMUSG00000022820,4710
ENSMUSG00000022821,3081
ENSMUSG00000022827,285282
ENSMUSG00000022836,4638
ENSMUSG00000022841,1173
ENSMUSG00000022844,10954
ENSMUSG00000022853,1962
ENSMUSG00000022871,26998
ENSMUSG00000022875,3827
ENSMUSG00000022876,64092
ENSMUSG00000022878,9370
ENSMUSG00000022884,1974
ENSMUSG00000022889,54148
ENSMUSG00000022890,522
ENSMUSG00000022892,351
ENSMUSG00000022899,6565
ENSMUSG00000022906,83666
ENSMUSG00000022931,254950
ENSMUSG00000022940,51227
ENSMUSG00000022956,539
ENSMUSG00000022957,6453
ENSMUSG00000022982,6647
ENSMUSG00000022986,9119
ENSMUSG00000022991,3906
ENSMUSG00000022995,55740
ENSMUSG00000023004,10376
ENSMUSG00000023019,2819
ENSMUSG00000023020,84987
ENSMUSG00000023022,51474
ENSMUSG00000023025,113251
ENSMUSG00000023030,4891
ENSMUSG00000023039,3855
ENSMUSG00000023041,286887
ENSMUSG00000023041,3854
ENSMUSG00000023041,3853
ENSMUSG00000023043,3875
ENSMUSG00000023070,9104
ENSMUSG00000023072,84902
ENSMUSG00000023087,25819
ENSMUSG00000023089,4698
ENSMUSG00000023092,2273
ENSMUSG00000023094,22921
ENSMUSG00000023170,2874
ENSMUSG00000023175,682
ENSMUSG00000023216,2038
ENSMUSG00000023236,6447
ENSMUSG00000023249,10039
ENSMUSG00000023262,95
ENSMUSG00000023272,79174
ENSMUSG00000023307,54708
ENSMUSG00000023328,43
ENSMUSG00000023456,7167
ENSMUSG00000023484,5630
ENSMUSG00000023505,83461
ENSMUSG00000023723,51649
ENSMUSG00000023830,3482
ENSMUSG00000023832,39
ENSMUSG00000023845,4012
ENSMUSG00000023861,51660
ENSMUSG00000023902,84891
ENSMUSG00000023905,51330
ENSMUSG00000023912,9481
ENSMUSG00000023914,4224
ENSMUSG00000023915,27242
ENSMUSG00000023921,4594
ENSMUSG00000023938,57505
ENSMUSG00000023939,64928
ENSMUSG00000023944,3326
ENSMUSG00000023951,7422
ENSMUSG00000023959,53405
ENSMUSG00000023960,59084
ENSMUSG00000023965,64839
ENSMUSG00000023967,55168
ENSMUSG00000023972,5754
ENSMUSG00000023973,10695
ENSMUSG00000023979,2979
ENSMUSG00000024012,23787
ENSMUSG00000024026,2739
ENSMUSG00000024027,2740
ENSMUSG00000024038,4731
ENSMUSG00000024039,875
ENSMUSG00000024039,875
ENSMUSG00000024041,1409
ENSMUSG00000024041,1409
ENSMUSG00000024048,10627
ENSMUSG00000024065,30845
ENSMUSG00000024066,7498
ENSMUSG00000024069,55676
ENSMUSG00000024072,84272
ENSMUSG00000024077,6801
ENSMUSG00000024082,55471
ENSMUSG00000024085,4124
ENSMUSG00000024091,9218
ENSMUSG00000024099,4729
ENSMUSG00000024104,387680
ENSMUSG00000024104,253725
ENSMUSG00000024112,8912
ENSMUSG00000024120,10128
ENSMUSG00000024121,527
ENSMUSG00000024122,5170
ENSMUSG00000024127,9581
ENSMUSG00000024131,6519
ENSMUSG00000024132,1632
ENSMUSG00000024150,90411
ENSMUSG00000024158,3029
ENSMUSG00000024160,90864
ENSMUSG00000024164,718
ENSMUSG00000024177,4833
ENSMUSG00000024181,10573
ENSMUSG00000024186,8786
ENSMUSG00000024197,10226
ENSMUSG00000024208,84300
ENSMUSG00000024210,117283
ENSMUSG00000024228,83594
ENSMUSG00000024234,55149
ENSMUSG00000024238,6935
ENSMUSG00000024246,80745
ENSMUSG00000024248,9167
ENSMUSG00000024259,91137
ENSMUSG00000024269,25941
ENSMUSG00000024286,219771
ENSMUSG00000024304,1000
ENSMUSG00000024308,6892
ENSMUSG00000024309,10471
ENSMUSG00000024313,4225
ENSMUSG00000024319,6293
ENSMUSG00000024327,7922
ENSMUSG00000024339,6891
ENSMUSG00000024349,340061
ENSMUSG00000024357,64374
ENSMUSG00000024359,3313
ENSMUSG00000024360,2107
ENSMUSG00000024371,717
ENSMUSG00000024381,274
ENSMUSG00000024387,1460
ENSMUSG00000024388,4648
ENSMUSG00000024392,7917
ENSMUSG00000024393,7916
ENSMUSG00000024403,534
ENSMUSG00000024411,361
ENSMUSG00000024413,4864
ENSMUSG00000024414,51264
ENSMUSG00000024421,3909
ENSMUSG00000024431,2908
ENSMUSG00000024436,28973
ENSMUSG00000024442,9812
ENSMUSG00000024485,83697
ENSMUSG00000024493,51520
ENSMUSG00000024500,5521
ENSMUSG00000024501,1809
ENSMUSG00000024503,6690
ENSMUSG00000024507,3295
ENSMUSG00000024510,94033
ENSMUSG00000024521,5366
ENSMUSG00000024526,1149
ENSMUSG00000024527,10939
ENSMUSG00000024530,10650
ENSMUSG00000024556,4200
ENSMUSG00000024570,79863
ENSMUSG00000024579,78991
ENSMUSG00000024580,134266
ENSMUSG00000024581,8774
ENSMUSG00000024587,4677
ENSMUSG00000024588,2235
ENSMUSG00000024590,4001
ENSMUSG00000024592,401207
ENSMUSG00000024598,2201
ENSMUSG00000024601,51015
ENSMUSG00000024608,6208
ENSMUSG00000024610,972
ENSMUSG00000024614,54495
ENSMUSG00000024617,815
ENSMUSG00000024639,2776
ENSMUSG00000024640,29968
ENSMUSG00000024644,55748
ENSMUSG00000024645,29090
ENSMUSG00000024646,1528
ENSMUSG00000024653,7356
ENSMUSG00000024654,80150
ENSMUSG00000024659,301
ENSMUSG00000024661,2495
ENSMUSG00000024664,3995
ENSMUSG00000024665,9415
ENSMUSG00000024683,54948
ENSMUSG00000024712,55312
ENSMUSG00000024713,5125
ENSMUSG00000024737,51296
ENSMUSG00000024742,2237
ENSMUSG00000024758,10313
ENSMUSG00000024759,25923
ENSMUSG00000024772,10938
ENSMUSG00000024781,3988
ENSMUSG00000024782,50808
ENSMUSG00000024792,7542
ENSMUSG00000024795,9585
ENSMUSG00000024807,84447
ENSMUSG00000024812,9414
ENSMUSG00000024818,283130
ENSMUSG00000024827,2731
ENSMUSG00000024829,219927
ENSMUSG00000024833,23649
ENSMUSG00000024835,57175
ENSMUSG00000024844,8815
ENSMUSG00000024866,91703
ENSMUSG00000024869,254552
ENSMUSG00000024870,5861
ENSMUSG00000024885,221
ENSMUSG00000024887,653308
ENSMUSG00000024887,56624
ENSMUSG00000024892,5091
ENSMUSG00000024896,9562
ENSMUSG00000024899,9060
ENSMUSG00000024900,1374
ENSMUSG00000024902,65003
ENSMUSG00000024913,4041
ENSMUSG00000024944,402
ENSMUSG00000024948,5871
ENSMUSG00000024949,7536
ENSMUSG00000024953,25824
ENSMUSG00000024958,56834
ENSMUSG00000024959,572
ENSMUSG00000024960,5331
ENSMUSG00000024962,7423
ENSMUSG00000024963,3338
ENSMUSG00000024966,10963
ENSMUSG00000024974,9126
ENSMUSG00000024978,57678
ENSMUSG00000024981,51703
ENSMUSG00000024990,5950
ENSMUSG00000024991,8661
ENSMUSG00000024997,10935
ENSMUSG00000024999,64318
ENSMUSG00000025006,10580
ENSMUSG00000025007,5832
ENSMUSG00000025016,56889
ENSMUSG00000025036,118980
ENSMUSG00000025037,4128
ENSMUSG00000025040,139341
ENSMUSG00000025041,22978
ENSMUSG00000025043,63904
ENSMUSG00000025059,2710
ENSMUSG00000025060,9748
ENSMUSG00000025092,259217
ENSMUSG00000025129,116729
ENSMUSG00000025130,5034
ENSMUSG00000025132,396
ENSMUSG00000025134,10189
ENSMUSG00000025140,5831
ENSMUSG00000025144,201254
ENSMUSG00000025153,2194
ENSMUSG00000025156,2873
ENSMUSG00000025157,84287
ENSMUSG00000025169,79701
ENSMUSG00000025172,26287
ENSMUSG00000025176,112817
ENSMUSG00000025178,55361
ENSMUSG00000025190,2805
ENSMUSG00000025194,1244
ENSMUSG00000025204,4714
ENSMUSG00000025207,57715
ENSMUSG00000025208,84545
ENSMUSG00000025209,56652
ENSMUSG00000025212,81855
ENSMUSG00000025224,8729
ENSMUSG00000025228,10121
ENSMUSG00000025236,83440
ENSMUSG00000025239,8994
ENSMUSG00000025240,22908
ENSMUSG00000025241,79443
ENSMUSG00000025260,3028
ENSMUSG00000025261,10075
ENSMUSG00000025266,54552
ENSMUSG00000025269,27301
ENSMUSG00000025270,212
ENSMUSG00000025278,2317
ENSMUSG00000025287,23597
ENSMUSG00000025289,10549
ENSMUSG00000025290,6229
ENSMUSG00000025317,763
ENSMUSG00000025337,51119
ENSMUSG00000025347,196410
ENSMUSG00000025348,3679
ENSMUSG00000025358,1017
ENSMUSG00000025362,6231
ENSMUSG00000025364,5036
ENSMUSG00000025366,23344
ENSMUSG00000025371,79643
ENSMUSG00000025372,10458
ENSMUSG00000025381,10330
ENSMUSG00000025386,5148
ENSMUSG00000025393,506
ENSMUSG00000025396,8630
ENSMUSG00000025403,6472
ENSMUSG00000025410,10540
ENSMUSG00000025418,7809
ENSMUSG00000025421,84064
ENSMUSG00000025423,9063
ENSMUSG00000025428,498
ENSMUSG00000025436,91419
ENSMUSG00000025453,23530
ENSMUSG00000025465,1892
ENSMUSG00000025470,118472
ENSMUSG00000025478,10570
ENSMUSG00000025479,1571
ENSMUSG00000025484,51272
ENSMUSG00000025486,23410
ENSMUSG00000025487,5719
ENSMUSG00000025492,10410
ENSMUSG00000025492,10581
ENSMUSG00000025504,64787
ENSMUSG00000025508,6181
ENSMUSG00000025510,977
ENSMUSG00000025525,139322
ENSMUSG00000025534,2990
ENSMUSG00000025544,9375
ENSMUSG00000025545,171425
ENSMUSG00000025579,2548
ENSMUSG00000025607,26958
ENSMUSG00000025608,5420
ENSMUSG00000025613,10694
ENSMUSG00000025630,3251
ENSMUSG00000025645,79714
ENSMUSG00000025651,7384
ENSMUSG00000025724,23478
ENSMUSG00000025733,89941
ENSMUSG00000025736,339123
ENSMUSG00000025745,3030
ENSMUSG00000025747,7298
ENSMUSG00000025757,22824
ENSMUSG00000025777,54332
ENSMUSG00000025781,509
ENSMUSG00000025791,5236
ENSMUSG00000025792,1468
ENSMUSG00000025794,9045
ENSMUSG00000025809,3688
ENSMUSG00000025810,8829
ENSMUSG00000025815,55526
ENSMUSG00000025816,55176
ENSMUSG00000025817,11164
ENSMUSG00000025823,9601
ENSMUSG00000025825,23479
ENSMUSG00000025868,192286
ENSMUSG00000025870,285598
ENSMUSG00000025871,57179
ENSMUSG00000025873,23197
ENSMUSG00000025877,3101
ENSMUSG00000025885,4645
ENSMUSG00000025889,6622
ENSMUSG00000025900,6101
ENSMUSG00000025903,10434
ENSMUSG00000025911,137872
ENSMUSG00000025935,23471
ENSMUSG00000025937,51110
ENSMUSG00000025940,54968
ENSMUSG00000025945,1421
ENSMUSG00000025950,3417
ENSMUSG00000025962,22868
ENSMUSG00000025964,8745
ENSMUSG00000025967,1933
ENSMUSG00000025968,4719
ENSMUSG00000025971,79568
ENSMUSG00000025978,130132
ENSMUSG00000025980,3329
ENSMUSG00000025981,80219
ENSMUSG00000025982,23451
ENSMUSG00000025991,1373
ENSMUSG00000026000,10314
ENSMUSG00000026003,33
ENSMUSG00000026029,841
ENSMUSG00000026032,4709
ENSMUSG00000026036,60491
ENSMUSG00000026042,1290
ENSMUSG00000026047,79070
ENSMUSG00000026064,7803
ENSMUSG00000026087,51263
ENSMUSG00000026096,64172
ENSMUSG00000026103,2744
ENSMUSG00000026112,493753
ENSMUSG00000026116,23505
ENSMUSG00000026126,26469
ENSMUSG00000026131,667
ENSMUSG00000026142,84236
ENSMUSG00000026150,56947
ENSMUSG00000026154,135154
ENSMUSG00000026159,3267
ENSMUSG00000026170,1593
ENSMUSG00000026172,617
ENSMUSG00000026175,7429
ENSMUSG00000026179,25953
ENSMUSG00000026187,7520
ENSMUSG00000026189,55825
ENSMUSG00000026192,471
ENSMUSG00000026193,2335
ENSMUSG00000026198,10058
ENSMUSG00000026199,55139
ENSMUSG00000026201,8576
ENSMUSG00000026202,7277
ENSMUSG00000026208,1674
ENSMUSG00000026209,23549
ENSMUSG00000026226,130560
ENSMUSG00000026229,5707
ENSMUSG00000026234,4691
ENSMUSG00000026235,2043
ENSMUSG00000026248,65080
ENSMUSG00000026254,9470
ENSMUSG00000026255,80303
ENSMUSG00000026260,4705
ENSMUSG00000026272,189
ENSMUSG00000026273,130916
ENSMUSG00000026276,4735
ENSMUSG00000026278,666
ENSMUSG00000026281,1841
ENSMUSG00000026289,55054
ENSMUSG00000026335,5066
ENSMUSG00000026341,10096
ENSMUSG00000026342,80255
ENSMUSG00000026353,23190
ENSMUSG00000026356,1615
ENSMUSG00000026361,79577
ENSMUSG00000026365,3075
ENSMUSG00000026374,7247
ENSMUSG00000026385,1622
ENSMUSG00000026414,7139
ENSMUSG00000026420,11009
ENSMUSG00000026421,1465
ENSMUSG00000026425,23380
ENSMUSG00000026426,127829
ENSMUSG00000026452,127833
ENSMUSG00000026456,51706
ENSMUSG00000026466,26092
ENSMUSG00000026469,9213
ENSMUSG00000026471,3140
ENSMUSG00000026473,2752
ENSMUSG00000026478,3915
ENSMUSG00000026483,116496
ENSMUSG00000026489,56997
ENSMUSG00000026492,64216
ENSMUSG00000026496,142
ENSMUSG00000026500,116228
ENSMUSG00000026510,7159
ENSMUSG00000026520,29920
ENSMUSG00000026526,2271
ENSMUSG00000026527,6000
ENSMUSG00000026532,6708
ENSMUSG00000026547,8407
ENSMUSG00000026553,1314
ENSMUSG00000026568,25874
ENSMUSG00000026576,481
ENSMUSG00000026577,8548
ENSMUSG00000026582,6401
ENSMUSG00000026587,460
ENSMUSG00000026611,128153
ENSMUSG00000026615,2058
ENSMUSG00000026617,10380
ENSMUSG00000026618,55699
ENSMUSG00000026621,64757
ENSMUSG00000026632,128387
ENSMUSG00000026634,90806
ENSMUSG00000026645,55301
ENSMUSG00000026657,55691
ENSMUSG00000026663,22926
ENSMUSG00000026664,5264
ENSMUSG00000026675,51478
ENSMUSG00000026687,223
ENSMUSG00000026688,4259
ENSMUSG00000026691,2328
ENSMUSG00000026697,4653
ENSMUSG00000026701,9588
ENSMUSG00000026709,55157
ENSMUSG00000026712,4360
ENSMUSG00000026715,462
ENSMUSG00000026726,8029
ENSMUSG00000026727,6251
ENSMUSG00000026728,7431
ENSMUSG00000026730,9317
ENSMUSG00000026734,256815
ENSMUSG00000026753,5537
ENSMUSG00000026766,27249
ENSMUSG00000026768,8516
ENSMUSG00000026775,10730
ENSMUSG00000026784,23590
ENSMUSG00000026787,2572
ENSMUSG00000026790,4957
ENSMUSG00000026797,6812
ENSMUSG00000026798,51117
ENSMUSG00000026817,203
ENSMUSG00000026819,114789
ENSMUSG00000026820,80142
ENSMUSG00000026822,3934
ENSMUSG00000026825,1759
ENSMUSG00000026827,2820
ENSMUSG00000026837,1289
ENSMUSG00000026848,27348
ENSMUSG00000026853,1384
ENSMUSG00000026860,56904
ENSMUSG00000026864,3309
ENSMUSG00000026866,8942
ENSMUSG00000026878,51552
ENSMUSG00000026879,2934
ENSMUSG00000026887,92399
ENSMUSG00000026895,4702
ENSMUSG00000026904,57282
ENSMUSG00000026914,10213
ENSMUSG00000026926,23203
ENSMUSG00000026933,157922
ENSMUSG00000026958,29952
ENSMUSG00000026994,2591
ENSMUSG00000027002,10787
ENSMUSG00000027012,1781
ENSMUSG00000027022,129446
ENSMUSG00000027067,6749
ENSMUSG00000027070,4036
ENSMUSG00000027076,26519
ENSMUSG00000027086,79675
ENSMUSG00000027099,10651
ENSMUSG00000027102,3234
ENSMUSG00000027104,1386
ENSMUSG00000027108,29789
ENSMUSG00000027111,3655
ENSMUSG00000027164,7189
ENSMUSG00000027170,10480
ENSMUSG00000027184,4076
ENSMUSG00000027187,847
ENSMUSG00000027193,8539
ENSMUSG00000027195,51144
ENSMUSG00000027199,2628
ENSMUSG00000027202,6557
ENSMUSG00000027203,1854
ENSMUSG00000027204,2200
ENSMUSG00000027222,9409
ENSMUSG00000027223,9479
ENSMUSG00000027227,6652
ENSMUSG00000027229,145645
ENSMUSG00000027247,392
ENSMUSG00000027248,2923
ENSMUSG00000027253,4038
ENSMUSG00000027254,4130
ENSMUSG00000027259,161823
ENSMUSG00000027261,54363
ENSMUSG00000027270,24141
ENSMUSG00000027282,23788
ENSMUSG00000027288,64397
ENSMUSG00000027293,30844
ENSMUSG00000027305,51103
ENSMUSG00000027306,51203
ENSMUSG00000027309,25943
ENSMUSG00000027312,8455
ENSMUSG00000027313,79094
ENSMUSG00000027323,5888
ENSMUSG00000027327,54976
ENSMUSG00000027332,3712
ENSMUSG00000027356,55612
ENSMUSG00000027357,54675
ENSMUSG00000027359,11001
ENSMUSG00000027361,2553
ENSMUSG00000027367,56910
ENSMUSG00000027371,51011
ENSMUSG00000027371,151313
ENSMUSG00000027374,64969
ENSMUSG00000027381,10018
ENSMUSG00000027384,79133
ENSMUSG00000027405,10528
ENSMUSG00000027406,3420
ENSMUSG00000027422,6238
ENSMUSG00000027424,92667
ENSMUSG00000027428,10741
ENSMUSG00000027435,22918
ENSMUSG00000027438,63908
ENSMUSG00000027447,1471
ENSMUSG00000027452,84532
ENSMUSG00000027455,55968
ENSMUSG00000027457,9751
ENSMUSG00000027465,128637
ENSMUSG00000027495,116151
ENSMUSG00000027500,11075
ENSMUSG00000027509,8480
ENSMUSG00000027513,5105
ENSMUSG00000027517,140731
ENSMUSG00000027519,57403
ENSMUSG00000027522,8675
ENSMUSG00000027523,2778
ENSMUSG00000027531,3612
ENSMUSG00000027533,2171
ENSMUSG00000027540,5770
ENSMUSG00000027556,759
ENSMUSG00000027559,761
ENSMUSG00000027562,760
ENSMUSG00000027566,5688
ENSMUSG00000027597,191
ENSMUSG00000027599,55156
ENSMUSG00000027601,9650
ENSMUSG00000027611,10544
ENSMUSG00000027613,3692
ENSMUSG00000027624,2036
ENSMUSG00000027634,57446
ENSMUSG00000027637,100527943
ENSMUSG00000027639,25939
ENSMUSG00000027642,6185
ENSMUSG00000027646,6714
ENSMUSG00000027668,55669
ENSMUSG00000027673,4711
ENSMUSG00000027679,131118
ENSMUSG00000027698,57552
ENSMUSG00000027709,56922
ENSMUSG00000027710,28976
ENSMUSG00000027712,308
ENSMUSG00000027739,83452
ENSMUSG00000027742,57511
ENSMUSG00000027746,51569
ENSMUSG00000027750,10631
ENSMUSG00000027761,13
ENSMUSG00000027763,4154
ENSMUSG00000027774,85476
ENSMUSG00000027782,3840
ENSMUSG00000027784,151742
ENSMUSG00000027797,9201
ENSMUSG00000027799,26960
ENSMUSG00000027804,5481
ENSMUSG00000027809,2110
ENSMUSG00000027810,83939
ENSMUSG00000027820,4311
ENSMUSG00000027828,6747
ENSMUSG00000027829,57018
ENSMUSG00000027861,845
ENSMUSG00000027864,5738
ENSMUSG00000027870,51179
ENSMUSG00000027871,3284
ENSMUSG00000027871,3283
ENSMUSG00000027875,3158
ENSMUSG00000027879,9554
ENSMUSG00000027883,29899
ENSMUSG00000027893,10768
ENSMUSG00000027901,79961
ENSMUSG00000027907,6282
ENSMUSG00000027932,11000
ENSMUSG00000027940,7170
ENSMUSG00000027944,10456
ENSMUSG00000027947,3570
ENSMUSG00000027978,8492
ENSMUSG00000027984,3033
ENSMUSG00000027993,23321
ENSMUSG00000027994,55013
ENSMUSG00000028007,51375
ENSMUSG00000028013,27068
ENSMUSG00000028024,2028
ENSMUSG00000028029,9255
ENSMUSG00000028032,9061
ENSMUSG00000028049,10067
ENSMUSG00000028063,4000
ENSMUSG00000028070,128240
ENSMUSG00000028081,6189
ENSMUSG00000028085,5188
ENSMUSG00000028088,2330
ENSMUSG00000028093,51205
ENSMUSG00000028102,8799
ENSMUSG00000028107,80222
ENSMUSG00000028127,5825
ENSMUSG00000028128,2152
ENSMUSG00000028140,65005
ENSMUSG00000028145,117145
ENSMUSG00000028148,284486
ENSMUSG00000028149,5910
ENSMUSG00000028158,4547
ENSMUSG00000028161,5530
ENSMUSG00000028165,493856
ENSMUSG00000028179,1491
ENSMUSG00000028189,1486
ENSMUSG00000028194,23576
ENSMUSG00000028199,1429
ENSMUSG00000028207,444
ENSMUSG00000028221,55529
ENSMUSG00000028223,1666
ENSMUSG00000028228,8895
ENSMUSG00000028229,51115
ENSMUSG00000028232,137695
ENSMUSG00000028234,6224
ENSMUSG00000028247,51805
ENSMUSG00000028249,6386
ENSMUSG00000028261,29078
ENSMUSG00000028273,10611
ENSMUSG00000028274,8732
ENSMUSG00000028277,51465
ENSMUSG00000028292,57038
ENSMUSG00000028307,229
ENSMUSG00000028312,10592
ENSMUSG00000028334,54187
ENSMUSG00000028343,23071
ENSMUSG00000028348,347273
ENSMUSG00000028364,3371
ENSMUSG00000028367,7295
ENSMUSG00000028369,79987
ENSMUSG00000028383,84263
ENSMUSG00000028393,210
ENSMUSG00000028405,48
ENSMUSG00000028410,3301
ENSMUSG00000028412,23446
ENSMUSG00000028426,5887
ENSMUSG00000028427,364
ENSMUSG00000028427,100509620
ENSMUSG00000028443,318
ENSMUSG00000028444,1271
ENSMUSG00000028452,7415
ENSMUSG00000028455,30968
ENSMUSG00000028464,7169
ENSMUSG00000028465,7094
ENSMUSG00000028470,84681
ENSMUSG00000028484,11168
ENSMUSG00000028495,6194
ENSMUSG00000028523,200132
ENSMUSG00000028524,84251
ENSMUSG00000028527,205
ENSMUSG00000028528,9829
ENSMUSG00000028552,2060
ENSMUSG00000028567,51060
ENSMUSG00000028576,80173
ENSMUSG00000028580,9698
ENSMUSG00000028600,127435
ENSMUSG00000028601,55268
ENSMUSG00000028603,6342
ENSMUSG00000028607,1376
ENSMUSG00000028614,55706
ENSMUSG00000028622,51253
ENSMUSG00000028637,728621
ENSMUSG00000028639,4904
ENSMUSG00000028641,64175
ENSMUSG00000028648,4725
ENSMUSG00000028649,23499
ENSMUSG00000028653,54802
ENSMUSG00000028656,10487
ENSMUSG00000028657,5538
ENSMUSG00000028672,3155
ENSMUSG00000028676,10772
ENSMUSG00000028677,55182
ENSMUSG00000028687,4595
ENSMUSG00000028690,25974
ENSMUSG00000028691,5052
ENSMUSG00000028692,10327
ENSMUSG00000028706,387338
ENSMUSG00000028710,64756
ENSMUSG00000028713,1580
ENSMUSG00000028715,1579
ENSMUSG00000028715,1579
ENSMUSG00000028737,8659
ENSMUSG00000028743,8574
ENSMUSG00000028745,832
ENSMUSG00000028749,64600
ENSMUSG00000028751,30814
ENSMUSG00000028756,65018
ENSMUSG00000028757,1650
ENSMUSG00000028763,3339
ENSMUSG00000028766,249
ENSMUSG00000028773,2170
ENSMUSG00000028789,113451
ENSMUSG00000028790,10657
ENSMUSG00000028792,204
ENSMUSG00000028798,8668
ENSMUSG00000028811,8565
ENSMUSG00000028820,6421
ENSMUSG00000028826,55219
ENSMUSG00000028837,5690
ENSMUSG00000028843,83442
ENSMUSG00000028847,27095
ENSMUSG00000028861,64960
ENSMUSG00000028868,10163
ENSMUSG00000028874,2268
ENSMUSG00000028879,23673
ENSMUSG00000028889,79693
ENSMUSG00000028906,2035
ENSMUSG00000028909,10076
ENSMUSG00000028910,51102
ENSMUSG00000028919,128272
ENSMUSG00000028931,8514
ENSMUSG00000028936,6146
ENSMUSG00000028937,11332
ENSMUSG00000028953,10061
ENSMUSG00000028955,9341
ENSMUSG00000028959,10922
ENSMUSG00000028961,5226
ENSMUSG00000028964,11315
ENSMUSG00000028965,3604
ENSMUSG00000028970,5243
ENSMUSG00000028973,11194
ENSMUSG00000028975,5195
ENSMUSG00000028980,9563
ENSMUSG00000028982,84275
ENSMUSG00000028991,2475
ENSMUSG00000028998,54543
ENSMUSG00000029014,27000
ENSMUSG00000029017,9512
ENSMUSG00000029020,9927
ENSMUSG00000029027,1677
ENSMUSG00000029036,83858
ENSMUSG00000029036,219293
ENSMUSG00000029036,55210
ENSMUSG00000029048,11079
ENSMUSG00000029059,127281
ENSMUSG00000029064,2782
ENSMUSG00000029066,55052
ENSMUSG00000029086,8842
ENSMUSG00000029088,80333
ENSMUSG00000029095,84448
ENSMUSG00000029098,8310
ENSMUSG00000029101,6002
ENSMUSG00000029103,4043
ENSMUSG00000029106,118
ENSMUSG00000029110,6047
ENSMUSG00000029119,23324
ENSMUSG00000029121,1400
ENSMUSG00000029148,29959
ENSMUSG00000029152,54940
ENSMUSG00000029153,132299
ENSMUSG00000029155,132671
ENSMUSG00000029166,22924
ENSMUSG00000029168,56896
ENSMUSG00000029169,1665
ENSMUSG00000029171,55276
